City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,3.63,66,71,1.34,US,1732491558
1,yellowknife,62.456,-114.3525,-9.21,93,100,3.09,CA,1732491781
2,tolanaro,-25.0319,46.9987,25.04,88,40,3.09,MG,1732491781
3,hamilton,39.1834,-84.5333,11.6,69,0,3.6,US,1732490948
4,grytviken,-54.2811,-36.5092,4.57,72,3,5.06,GS,1732491773
5,coquimbo,-29.9533,-71.3436,17.85,69,0,4.63,CL,1732491555
6,edinburgh of the seven seas,-37.0676,-12.3116,11.96,74,94,4.97,SH,1732491782
7,papatowai,-46.5619,169.4708,18.03,51,69,5.76,NZ,1732491782
8,tommot,58.9564,126.2925,-18.31,99,100,0.78,RU,1732491782
9,afaahiti,-17.75,-149.2833,25.33,84,57,6.3,PF,1732491782
10,saint-mandrier-sur-mer,43.078,5.929,13.94,79,100,3.58,FR,1732491690
11,iqaluit,63.7506,-68.5145,-2.15,86,100,4.63,CA,1732491782
12,puerto natales,-51.7236,-72.4875,8.16,73,95,0.85,CL,1732491783
13,flying fish cove,-10.4217,105.6791,27.65,81,100,3.4,CX,1732491783
14,jamestown,42.097,-79.2353,4.45,92,100,4.63,US,1732491521
15,timra,62.487,17.3257,2.82,93,100,7.2,SE,1732491783
16,waitangi,-43.9535,-176.5597,13.32,94,74,10.56,NZ,1732491783
17,horta,38.5333,-28.6333,14.45,79,98,1.79,PT,1732491783
18,stanley,54.868,-1.6985,9.01,80,75,6.69,GB,1732491784
19,acarau,-2.8856,-40.12,26.3,76,40,7.09,BR,1732491784
20,brookings,44.3114,-96.7984,1.77,91,100,6.17,US,1732491565
21,tabalosos,-6.35,-76.6833,17.91,98,98,0.88,PE,1732491784
22,mahina,-17.5065,-149.489,29.87,70,75,2.06,PF,1732491784
23,praia da vitoria,38.7333,-27.0667,15.14,77,20,2.12,PT,1732491784
24,barreirinhas,-2.7469,-42.8264,26.14,80,66,4.4,BR,1732491785
25,west island,-12.1568,96.8225,25.99,94,100,9.77,CC,1732491785
26,rio grande,-32.035,-52.0986,20.68,82,0,9.84,BR,1732491782
27,siauliai,55.9333,23.3167,1.01,100,100,7.72,LT,1732491785
28,holualoa,19.6228,-155.9522,24.35,74,100,3.6,US,1732491783
29,puerto lempira,15.2667,-83.7667,25.16,83,60,5.95,HN,1732491785
30,adamstown,-25.066,-130.1015,22.31,66,44,7.07,PN,1732491786
31,polyarnyy,69.1989,33.4478,-3.14,83,50,6.28,RU,1732491786
32,masterton,-40.9597,175.6575,23.11,44,50,2.07,NZ,1732491786
33,nadym,65.5333,72.5167,1.58,92,100,10.59,RU,1732491786
34,strelka,58.0728,93.0344,-16.45,99,97,0.72,RU,1732491786
35,margaret river,-33.95,115.0667,15.14,72,79,8.87,AU,1732491786
36,ribeira grande,38.5167,-28.7,14.87,79,98,1.79,PT,1732491779
37,selfoss,63.9331,-20.9971,-7.15,81,3,4.26,IS,1732491787
38,cody,44.5263,-109.0565,-2.45,91,75,3.09,US,1732491787
39,trairi,-3.2778,-39.2689,25.79,76,32,4.4,BR,1732491625
40,port-aux-francais,-49.35,70.2167,4.05,79,90,12.44,TF,1732491787
41,ushuaia,-54.8,-68.3,8.81,49,40,5.14,AR,1732491787
42,chul'man,56.8479,124.9104,-16.82,98,100,1.24,RU,1732491787
43,invercargill,-46.4,168.35,14.45,73,49,7.6,NZ,1732491788
44,howard springs,-12.497,131.047,30.49,75,85,1.64,AU,1732491788
45,yemva,62.59,50.8594,-3.75,88,100,3.92,RU,1732491788
46,uliastay,47.7417,96.8444,-18.08,84,73,1.26,MN,1732491788
47,olonkinbyen,70.9221,-8.7187,-4.38,58,5,5.61,SJ,1732491788
48,klyuchi,52.2667,79.1667,-11.6,96,24,0.63,RU,1732491788
49,yelizovo,53.1873,158.3805,0.08,59,75,3.0,RU,1732491789
50,phu kradueng,16.8843,101.8847,22.03,85,100,0.96,TH,1732491789
51,aasiaat,68.7098,-52.8699,-4.91,88,100,5.91,GL,1732491789
52,lucapa,-8.4192,20.7447,18.08,96,92,0.94,AO,1732491789
53,al jawf,29.5,38.75,12.98,68,0,5.18,SA,1732491789
54,suva,-18.1416,178.4415,27.71,89,100,3.09,FJ,1732491789
55,ilulissat,69.2167,-51.1,-0.99,93,100,6.69,GL,1732491774
56,puerto ayora,-0.7393,-90.3518,23.08,80,19,2.68,EC,1732491790
57,yulinshi,38.2906,109.7494,-2.34,33,69,9.61,CN,1732491790
58,uyuni,-20.4597,-66.825,11.86,66,88,8.56,BO,1732491790
59,bilibino,68.0546,166.4372,-26.89,96,100,0.9,RU,1732491790
60,katsuura,35.1333,140.3,12.82,64,11,8.09,JP,1732491784
61,banda aceh,5.5577,95.3222,26.05,80,100,1.94,ID,1732491790
62,ust-nera,64.5667,143.2,-30.81,96,95,0.88,RU,1732491791
63,la'ie,21.6477,-157.9253,28.98,65,0,2.24,US,1732491791
64,el abiodh sidi cheikh,32.893,0.5484,10.45,61,0,1.57,DZ,1732491791
65,kirakira,-10.4544,161.9205,29.63,73,35,3.46,SB,1732491791
66,machico,32.7,-16.7667,19.84,85,20,2.06,PT,1732491791
67,howrah,22.5892,88.3103,18.0,88,20,1.54,IN,1732491791
68,bridlington,54.0831,-0.1919,10.11,65,100,4.47,GB,1732491792
69,cam ranh,11.9214,109.1591,25.98,83,40,2.06,VN,1732491792
70,kourou,5.1552,-52.6478,25.24,88,91,2.42,GF,1732491792
71,gilford,43.5476,-71.4067,2.98,59,20,8.05,US,1732491734
72,tralee,52.2704,-9.7026,7.93,75,61,7.68,IE,1732491792
73,woolgoolga,-30.1106,153.2007,25.52,65,10,5.6,AU,1732491792
74,wailua homesteads,22.0669,-159.378,25.63,79,16,0.45,US,1732491792
75,tobelo,1.7284,128.0095,28.27,78,59,1.54,ID,1732491793
76,blackmans bay,-43.0167,147.3167,14.07,94,94,2.69,AU,1732491771
77,sadjoavato,-12.6334,49.349,22.84,92,17,1.77,MG,1732491793
78,kavaratti,10.5669,72.642,27.68,65,100,4.51,IN,1732491793
79,susuman,62.7833,148.1667,-35.56,96,77,0.4,RU,1732491793
80,udachny,66.4167,112.4,-30.37,94,28,3.86,RU,1732491793
81,bethel,41.3712,-73.414,7.23,58,39,2.68,US,1732491793
82,queanbeyan,-35.35,149.2333,27.46,47,100,2.06,AU,1732491794
83,kedougou,12.5579,-12.1743,26.32,47,0,0.0,SN,1732491794
84,mogocha,53.7333,119.7667,-12.06,96,100,1.11,RU,1732491794
85,dudinka,69.4058,86.1778,-2.71,97,100,8.59,RU,1732491794
86,stavrovo,56.1331,40.013,-3.4,88,6,1.48,RU,1732491794
87,inongo,-1.95,18.2667,22.17,89,42,1.24,CD,1732491795
88,laguna,38.421,-121.4238,16.79,50,0,3.09,US,1732491795
89,olyokminsk,60.3736,120.4264,-17.97,97,100,1.52,RU,1732491776
90,petropavlovsk-kamchatsky,53.0452,158.6483,-0.67,59,75,3.0,RU,1732491787
91,muli,2.9167,73.5667,27.72,75,97,2.96,MV,1732491795
92,qina,26.1642,32.7267,15.24,42,0,5.73,EG,1732491795
93,fale old settlement,-9.3852,-171.2468,28.69,71,14,6.49,TK,1732491788
94,bodhan,18.6667,77.9,15.54,72,94,1.32,IN,1732491796
95,port saint john's,-31.6229,29.5448,23.88,91,40,4.95,ZA,1732491796
96,talnakh,69.4865,88.3972,-7.59,95,100,6.97,RU,1732491796
97,dwarka,22.2394,68.9678,24.25,51,67,3.94,IN,1732491796
98,thompson,55.7435,-97.8558,-14.91,92,100,5.66,CA,1732491796
99,saint-philippe,-21.3585,55.7679,23.91,84,44,4.41,RE,1732491796
100,iquitos,-3.7481,-73.2472,25.02,94,75,1.03,PE,1732491797
101,alofi,-19.0595,-169.9187,27.94,74,75,6.17,NU,1732491797
102,chu,43.5983,73.7614,-0.18,59,0,0.74,KZ,1732491797
103,hawaiian paradise park,19.5933,-154.9731,24.37,86,100,2.57,US,1732491797
104,okhotsk,59.3833,143.3,-13.9,65,0,7.17,RU,1732491797
105,kenai,60.5544,-151.2583,-0.48,90,100,0.0,US,1732491797
106,puerto aysen,-45.4,-72.7,8.68,99,100,1.03,CL,1732491798
107,nova sintra,14.8667,-24.7167,25.69,78,0,5.04,CV,1732491798
108,east london,-33.0153,27.9116,23.55,88,51,5.83,ZA,1732491790
109,quellon,-43.1167,-73.6167,11.96,76,77,3.58,CL,1732491798
110,barra de santo antonio,-9.4047,-35.5072,25.87,81,28,5.31,BR,1732491798
111,qaqortoq,60.7167,-46.0333,-11.62,69,2,1.64,GL,1732491798
112,mount gambier,-37.8333,140.7667,21.07,65,100,2.66,AU,1732491799
113,kapa'a,22.0752,-159.319,26.38,79,9,0.45,US,1732491799
114,verkhnevilyuysk,63.4453,120.3167,-24.35,91,100,1.99,RU,1732491799
115,la passe,45.5549,-0.8967,16.1,64,93,13.38,FR,1732491799
116,sena madureira,-9.0656,-68.6569,23.24,95,95,0.25,BR,1732491790
117,keflavik,64.0049,-22.5624,-1.76,64,75,9.77,IS,1732491799
118,longyearbyen,78.2186,15.6401,-7.09,68,40,4.63,SJ,1732491781
119,ocean shores,46.9737,-124.1563,8.34,95,100,3.6,US,1732491593
120,wanning,18.8003,110.3967,23.84,91,50,4.85,CN,1732491689
121,kulhudhuffushi,6.6221,73.07,27.8,76,95,3.15,MV,1732491800
122,sulak,43.2734,47.5146,7.79,71,100,6.64,RU,1732491800
123,port lincoln,-34.7333,135.8667,17.99,79,100,1.79,AU,1732491800
124,neiafu,-18.65,-173.9833,28.38,74,75,4.12,TO,1732491800
125,lihue,21.9789,-159.3672,25.97,79,17,0.96,US,1732491801
126,sahab,31.8721,36.005,8.35,66,40,5.14,JO,1732491801
127,nuuk,64.1835,-51.7216,-2.66,68,100,0.51,GL,1732491693
128,egilsstadir,65.2653,-14.3948,-2.05,93,100,10.29,IS,1732491801
129,st. john's,47.5649,-52.7093,6.82,97,75,9.77,CA,1732491665
130,dunhua,43.3725,128.2425,0.08,83,100,1.9,CN,1732491802
131,kandira,41.0736,30.1746,5.29,64,100,2.88,TR,1732491802
132,berdigestyakh,62.0989,126.6992,-24.73,99,98,2.02,RU,1732491802
133,siracusa,37.0881,15.2792,13.19,63,0,2.26,IT,1732491802
134,cabedelo,-6.9811,-34.8339,27.37,75,23,6.56,BR,1732491802
135,jeddah,21.5169,39.2192,26.92,54,40,1.03,SA,1732491774
136,solleftea,63.1667,17.2667,2.92,97,100,3.73,SE,1732491803
137,karditsa,39.3656,21.9217,5.05,39,3,0.77,GR,1732491763
138,tazovsky,67.4667,78.7,0.77,98,100,7.62,RU,1732491803
139,santa marta,11.2408,-74.199,31.03,77,20,3.6,CO,1732491638
140,fisterra,42.9049,-9.2629,13.75,71,100,4.22,ES,1732491803
141,kerikeri,-35.2268,173.9474,20.97,43,38,3.15,NZ,1732491803
142,rongelap,11.1635,166.8941,28.36,79,21,8.74,MH,1732491800
143,san patricio,28.017,-97.5169,26.97,63,5,6.99,US,1732491804
144,jayapura,-2.5333,140.7,28.66,69,86,1.41,ID,1732491804
145,marolambo,-20.05,48.1167,20.89,97,100,0.49,MG,1732491804
146,margate,51.3813,1.3862,16.6,70,98,1.34,GB,1732491804
147,castillos,-34.1667,-53.8333,19.26,85,0,5.03,UY,1732491804
148,la ronge,55.1001,-105.2842,-13.86,78,100,5.66,CA,1732491797
149,lompoc,34.6391,-120.4579,18.23,57,0,4.12,US,1732491805
150,waddan,29.1614,16.139,12.78,68,33,4.07,LY,1732491805
151,lebu,-37.6167,-73.65,12.75,88,0,0.98,CL,1732491684
152,malango,-2.9627,119.9001,23.62,83,94,0.49,ID,1732491805
153,port elizabeth,-33.918,25.5701,21.16,99,75,4.63,ZA,1732491806
154,chegdomyn,51.1167,133.0167,-16.31,94,59,0.51,RU,1732491806
155,grand falls-windsor,48.9332,-55.6649,6.39,95,100,2.38,CA,1732491806
156,enewetak,11.3474,162.3373,28.3,80,40,9.65,MH,1732491801
157,bitam,2.076,11.5007,20.45,97,35,1.18,GA,1732491806
158,sampit,-2.5333,112.95,23.93,99,100,0.72,ID,1732491807
159,kodiak,57.79,-152.4072,1.73,80,40,0.0,US,1732491807
160,avarua,-21.2078,-159.775,27.03,74,75,4.63,CK,1732491781
161,constantia,44.1833,28.65,-1.62,56,30,2.36,RO,1732491807
162,puerto cabezas,14.0351,-83.3888,28.98,79,40,6.17,NI,1732491807
163,ust'-uda,54.1742,103.0304,-11.36,96,100,1.06,RU,1732491807
164,ikovka,55.6089,64.9375,-7.3,81,3,2.82,RU,1732491807
165,isafjordur,66.0755,-23.124,-8.25,72,7,1.55,IS,1732491808
166,arraial do cabo,-22.9661,-42.0278,21.68,77,3,6.37,BR,1732491576
167,hagenow,53.4333,11.1833,10.77,74,100,7.56,DE,1732491808
168,reggane,26.7158,0.1714,19.34,32,0,5.7,DZ,1732491808
169,aykhal,66.0,111.5,-30.13,91,11,4.51,RU,1732491808
170,sao vicente,-23.9631,-46.3919,22.19,26,29,3.58,BR,1732491737
171,kingston,17.997,-76.7936,25.53,89,100,4.63,JM,1732491702
172,queenstown,-31.8976,26.8753,17.73,91,0,1.22,ZA,1732491809
173,bikenibeu village,1.3673,173.1241,29.98,74,20,5.66,KI,1732491809
174,cedeira,43.6797,-8.0209,11.1,100,100,3.16,ES,1732491809
175,tura,25.5198,90.2201,15.07,90,17,1.83,IN,1732491809
176,nishinoomote,30.7333,131.0,17.04,63,54,8.63,JP,1732491809
177,ghanzi,-21.5667,21.7833,21.53,57,47,3.15,BW,1732491809
178,yeed,4.55,43.0333,29.78,39,89,2.33,SO,1732491810
179,mount pearl,47.5166,-52.7813,6.36,98,75,9.77,CA,1732491776
180,hadibu,12.65,54.0333,25.01,78,19,3.11,YE,1732491810
181,tiksi,71.6872,128.8694,-22.43,91,81,6.22,RU,1732491810
182,darab,28.7519,54.5444,14.73,32,66,0.99,IR,1732491810
183,bardai,11.65,7.2333,18.03,24,8,4.06,NG,1732491810
184,codrington,-38.2667,141.9667,19.17,72,100,3.84,AU,1732491810
185,coahuayana de hidalgo,18.7,-103.6583,25.91,78,27,1.44,MX,1732491811
186,mejit,10.2753,170.8646,27.88,81,67,7.93,MH,1732491811
187,magnolia,33.2671,-93.2393,20.49,68,35,1.79,US,1732491811
188,kavieng,-2.5744,150.7967,28.8,76,94,4.26,PG,1732491811
189,utrik,11.2278,169.8474,27.9,81,30,8.05,MH,1732491811
190,jinjing,24.575,118.5972,18.41,79,78,4.81,CN,1732491811
191,ulsteinvik,62.3432,5.8487,8.5,77,45,6.56,NO,1732491796
192,kailua-kona,19.6406,-155.9956,26.42,74,100,3.6,US,1732491812
193,mao,39.8885,4.2658,17.31,82,0,4.63,ES,1732491812
194,puerto baquerizo moreno,-0.9,-89.6,22.04,73,47,5.01,EC,1732491812
195,tonk,26.1667,75.7833,17.17,41,24,2.02,IN,1732491812
196,ambon,-3.6954,128.1814,30.69,100,20,1.03,ID,1732491812
197,bredasdorp,-34.5322,20.0403,18.18,84,100,0.95,ZA,1732491812
198,debre werk',10.6667,38.1667,13.81,68,61,0.67,ET,1732491813
199,tsimasham,27.0989,89.536,1.36,90,69,2.38,BT,1732491813
200,wilmington island,32.0036,-80.9737,16.09,76,0,0.0,US,1732491813
201,buzuluk,52.7807,52.2635,-0.57,70,4,3.37,RU,1732491813
202,minas de marcona,-15.2119,-75.1103,14.92,80,58,5.58,PE,1732491813
203,kristiansund,63.1115,7.732,5.36,65,74,1.54,NO,1732491781
204,happy valley-goose bay,53.3168,-60.3315,3.17,93,100,9.26,CA,1732491813
205,newman,37.3138,-121.0208,17.25,55,50,1.34,US,1732491814
206,astrakhan,46.3497,48.0408,0.93,100,84,5.0,RU,1732491814
207,nelson bay,-32.7167,152.15,28.94,67,98,8.49,AU,1732491814
208,impfondo,1.6381,18.0667,23.77,79,71,0.86,CG,1732491814
209,port moresby,-9.4431,147.1797,30.68,70,40,1.54,PG,1732491815
210,hithadhoo,-0.6,73.0833,28.09,75,92,6.83,MV,1732491815
211,zaysan,47.4667,84.8667,-10.82,80,28,1.97,KZ,1732491637
212,nueva gerona,21.8833,-82.8,23.09,66,1,3.85,CU,1732491815
213,ad-damazin,11.7891,34.3592,26.54,28,29,3.87,SD,1732491815
214,tsagan aman,47.5639,46.7218,2.82,86,100,4.13,RU,1732491815
215,praya,14.9215,-23.5087,25.3,78,20,6.69,CV,1732491815
216,mariental,-24.6333,17.9667,26.65,25,54,2.65,NA,1732491816
217,inari,68.906,27.0288,-3.45,77,99,4.86,FI,1732491816
218,cidreira,-30.1811,-50.2056,20.99,77,0,12.11,BR,1732491816
219,pala,9.3642,14.9046,20.86,26,35,2.37,TD,1732491816
220,sitka,57.0531,-135.33,3.94,35,0,0.0,US,1732491776
221,roschinskiy,53.2669,40.0039,-1.71,79,35,5.19,RU,1732491816
222,punta arenas,-53.15,-70.9167,9.06,53,75,4.12,CL,1732491741
223,anadyr,64.75,177.4833,-8.72,85,20,5.0,RU,1732491817
224,badger,64.8,-147.5333,-6.68,86,0,2.57,US,1732491817
225,sao jose da coroa grande,-8.8978,-35.1478,25.65,80,4,5.85,BR,1732491817
226,narara,-33.4,151.35,27.09,80,97,0.89,AU,1732491817
227,port mathurin,-19.6833,63.4167,24.57,73,20,7.49,MU,1732491817
228,hilo,19.7297,-155.09,24.49,90,100,2.57,US,1732491817
229,sur,22.5667,59.5289,24.57,61,0,4.03,OM,1732491817
230,progreso,21.2833,-89.6667,24.51,63,52,4.46,MX,1732491818
231,greenland,43.0362,-70.8328,6.06,54,75,9.26,US,1732491818
232,newcastle,-32.9272,151.7765,27.03,64,0,3.09,AU,1732491818
233,penzance,50.1186,-5.5371,12.38,80,100,12.79,GB,1732491818
234,osakarovka,50.565,72.5692,-4.94,81,59,5.25,KZ,1732491818
235,sebastian,35.1668,-94.2669,21.31,71,79,5.12,US,1732491765
236,vadso,70.0744,29.7487,-1.91,80,20,7.72,NO,1732491818
237,acapulco de juarez,16.8634,-99.8901,28.9,74,75,3.6,MX,1732491781
238,hasaki,35.7333,140.8333,12.8,51,37,8.4,JP,1732491819
239,cold lake,54.4502,-110.2017,-12.03,85,75,3.6,CA,1732491819
240,fort bragg,35.139,-79.006,13.75,73,0,0.0,US,1732491550
241,vorgashor,67.5833,63.95,-4.35,93,100,8.1,RU,1732491819
242,lahad datu,5.0268,118.327,25.49,92,99,2.69,MY,1732491820
243,ilha de mocambique,-15.0342,40.7358,26.56,82,82,1.4,MZ,1732491820
244,sorong,-0.8833,131.25,26.53,87,98,2.79,ID,1732491820
245,sars,56.5502,57.1366,-1.74,67,0,3.78,RU,1732491820
246,sosnovo-ozerskoye,52.5249,111.5418,-23.88,99,62,3.08,RU,1732491820
247,kone,-21.0595,164.8658,27.77,68,98,2.55,NC,1732491820
248,sandnessjoen,66.0217,12.6316,1.97,84,100,8.59,NO,1732491821
249,lata,40.1629,-8.3327,16.5,92,100,6.94,PT,1732491821
250,cururupu,-1.8283,-44.8683,24.5,87,86,1.0,BR,1732491821
251,gaspe,48.8334,-64.4819,3.12,87,100,5.66,CA,1732491668
252,buala,-8.145,159.5921,29.95,69,36,1.76,SB,1732491821
253,ciudad del carmen,18.6333,-91.8333,26.02,50,0,2.06,MX,1732491821
254,hermanus,-34.4187,19.2345,18.78,89,100,1.45,ZA,1732491821
255,callao,-12.0667,-77.15,20.16,77,100,4.12,PE,1732491671
256,vilyuysk,63.7553,121.6247,-22.76,89,100,2.43,RU,1732491822
257,nago,26.5881,127.9761,22.58,63,4,3.64,JP,1732491822
258,victorica,-36.2151,-65.4359,23.34,32,0,3.95,AR,1732491822
259,beaufort west,-32.3567,22.583,23.72,43,35,2.18,ZA,1732491822
260,brady,31.1352,-99.3351,25.25,38,0,2.57,US,1732491823
261,igarka,67.4667,86.5833,-1.8,96,100,7.79,RU,1732491788
262,ust'-kulom,61.6864,53.6902,-1.45,88,100,2.7,RU,1732491823
263,maues,-3.3836,-57.7186,28.36,60,60,1.1,BR,1732491823
264,justo daract,-33.8594,-65.1828,20.83,87,47,5.02,AR,1732491823
265,sesto calende,45.7261,8.634,7.47,77,40,3.09,IT,1732491823
266,aswan,24.0934,32.907,18.61,52,0,2.57,EG,1732491823
267,carnarvon,-24.8667,113.6333,22.11,78,83,9.19,AU,1732491824
268,arendal,58.4615,8.7725,10.29,94,100,9.83,NO,1732491824
269,linxia chengguanzhen,35.6003,103.2064,-10.41,91,90,2.19,CN,1732491824
270,mahdia,35.5047,11.0622,18.81,67,100,6.84,TN,1732491824
271,mabaruma,8.2,-59.7833,24.62,90,100,0.99,GY,1732491824
272,sechenovo,55.2244,45.8906,-0.49,98,100,5.66,RU,1732491824
273,limon,10.0,-83.0333,25.21,84,89,4.83,CR,1732491722
274,voitsberg,47.0333,15.15,-1.32,94,95,3.09,AT,1732491825
275,karpinsk,59.7654,60.0085,-4.14,90,3,1.54,RU,1732491825
